0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /BAP%20Services/svyToastr/svyToastr.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/foundset_custom_property/foundset.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/window/window.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/valuelist_property/valuelist.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/custom_json_object_property/customJSONObject.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/component_custom_property/component.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/custom_json_array_property/array.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/foundset_manager/foundsetManager.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/foundset_viewport_module/viewport.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/foundset_linked_property/foundsetLinked.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /CRM%20Components/select2AutoTokenizer/js/select2.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /MDComponents/MaterialDesign/angular-animate.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/calendar/bootstrap-datetimepicker/js/moment.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /MDComponents/MaterialDesign/js/angular-material.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /MDComponents/MaterialDesign/angular-aria-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/calendar/bootstrap-datetimepicker/js/moment-jdateformatparser.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/calendar/bootstrap-datetimepicker/js/bootstrap-datetimepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /svydemocomponents/justGage/js/justgage.1.1.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoycore/slider/js/jquery-ui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /svydemocomponents/justGage/js/raphael.2.1.4.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyextra/treeview/js/jquery.fancytree-all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/combobox/lib/select.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/splitpane/bg-splitter/js/splitter.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/htmlarea/lib/tinymce/tinymce.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/htmlarea/lib/ui-tinymce.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoycore/slider/ui-slider/slider.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /KendoUI/PieChart/js/kendo.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoycore/portal/js/ui-grid.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bap/menubar/js/jquery.smartmenus.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bap/menubar/js/jquery.smartmenus.bootstrap.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefaultservices/dialogs/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /poc/editableGrid/js/jquery.tablesorter.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefaultservices/dialogs/bootbox.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /BAP%20Services/svyToastr/resources/toastr.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/window/shortcut.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/window/yahoo-dom-event.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/window/container_core-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyservices/window/menu-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /12grid/lib/2screens.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/debug.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /spec/pushToServerData.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/angularui/ui-bootstrap-tpls-0.12.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/angular-file-upload/dist/angular-file-upload.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/bootstrap-window/js/Window.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/bootstrap-window/js/WindowManager.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/bindonce.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /sablo/lib/reconnecting-websocket.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /sablo/js/websocket.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /sablo/js/sablo_app.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/servoy.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/servoyWindowManager.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/servoyformat.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/servoytooltip.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/fileupload.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/servoy-components.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /js/servoy_app.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /CRM%20Components/select2AutoTokenizer/select2AutoTokenizer.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /afterrender/afterrender/afterrender.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /MDComponents/MDSwipe/MDSwipe.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /MDComponents/MDSidenav/MDSidenav.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /MDComponents/MaterialDesign/MaterialDesign.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/checkbox/checkbox.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/textarea/textarea.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/choicegroup/choicegroup.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/table/table.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/calendar/calendar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/tablesspanel/tablesspanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/select/select.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/label/label.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/button/button.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/progressbar/progressbar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/tabpanel/tabpanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/imagemedia/imagemedia.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/typeahead/typeahead.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /bootstrapcomponents/textbox/textbox.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /svydemocomponents/justGage/justGage.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /angularuibootstrap/dropdown/dropdown.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /angularuibootstrap/textbox/textbox.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyextra/onrenderlabel/onrenderlabel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyextra/dbtreeview/dbtreeview.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoyextra/treeview/treeview.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/check/check.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/combobox/combobox.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/textfield/textfield.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/tabpanel/tabpanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/typeahead/typeahead.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/password/password.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/rectangle/rectangle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/radiogroup/radiogroup.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/htmlview/htmlview.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/imagemedia/imagemedia.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/textarea/textarea.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/spinner/spinner.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/button/button.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/listbox/listbox.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:53 -0800] "GET /servoydefault/calendar/calendar.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /MDComponents/MaterialDesign/js/angular-material.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/calendar/bootstrap-datetimepicker/js/moment-jdateformatparser.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/calendar/bootstrap-datetimepicker/js/bootstrap-datetimepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /svydemocomponents/justGage/js/justgage.1.1.0.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /svydemocomponents/justGage/js/raphael.2.1.4.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoycore/slider/js/jquery-ui.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoyextra/treeview/js/jquery.fancytree-all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/combobox/lib/select.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/splitpane/bg-splitter/js/splitter.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/htmlarea/lib/tinymce/tinymce.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/htmlarea/lib/ui-tinymce.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /KendoUI/PieChart/js/kendo.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoycore/slider/ui-slider/slider.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoycore/portal/js/ui-grid.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /bap/menubar/js/jquery.smartmenus.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /bap/menubar/js/jquery.smartmenus.bootstrap.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /poc/editableGrid/js/jquery.tablesorter.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefaultservices/dialogs/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefaultservices/dialogs/bootbox.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /BAP%20Services/svyToastr/resources/toastr.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoyservices/window/shortcut.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoyservices/window/yahoo-dom-event.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoyservices/window/container_core-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoyservices/window/menu-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /12grid/lib/2screens.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /js/debug.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /spec/pushToServerData.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /js/angular_i18n/angular-locale_en.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /websocket/null/null/null?solution=Metadata HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /bootstrapcomponents/label/label.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /bootstrapcomponents/label/labelfor.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/label/label.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/label/labelfor.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/listbox/listbox.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/listbox/listbox_multiple.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /services/busyLoader/ajax-loader.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoycore/navigator/default_navigator_container.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoydefault/button/button.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:54 -0800] "GET /servoycore/navigator/navigator.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:55 -0800] "GET /servoycore/slider/slider.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:55 -0800] "GET /servoycore/slider/css/images/handle-vertical.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:55 -0800] "GET /servoycore/slider/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:07:55 -0800] "GET /servoycore/slider/css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png HTTP/1.1" 404 1134
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:25 -0800] "GET /templates/sessionExpiredView.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /solutions/Metadata/index.html HTTP/1.1" 200 3202
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /js/bootstrap-window/css/bootstrap-window.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /CRM%20Components/select2AutoTokenizer/css/select2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /CRM%20Components/select2AutoTokenizer/css/app.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /MDComponents/MaterialDesign/css/angular-material-custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /css/bootstrap/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /MDComponents/MaterialDesign/css/angular-material.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /bootstrapcomponents/table/table.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/calendar/bootstrap-datetimepicker/css/bootstrap-datetimepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/calendar/bootstrap-datetimepicker/css/bootstrap-datetimepicker-servoy-extension.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoyextra/dbtreeview/css/dbtreeview.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /angularuibootstrap/dropdown/css/uibootstrap-dropdown.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoyextra/treeview/css/skin-win8/ui.fancytree.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoyextra/treeview/css/treeview.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/combobox/lib/select.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/tabpanel/accordionpanel.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/radiogroup/radiogroup.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/spinner/spinner.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/spinner/css/font-awesome.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/splitpane/bg-splitter/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefault/checkgroup/checkgroup.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /KendoUI/PieChart/css/kendo.custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /KendoUI/PieChart/css/kendo.default.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /KendoUI/PieChart/css/kendo.common.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /KendoUI/PieChart/css/kendo.dataviz.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /KendoUI/PieChart/css/kendo.dataviz.default.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /KendoUI/PieChart/css/kendo.rtl.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoycore/navigator/css/navigator.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoycore/slider/css/jquery-ui.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoycore/slider/css/jquery-ui-1.9.2.custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoycore/portal/css/ui-grid.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoycore/portal/portal.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /bap/menubar/css/jquery.smartmenus.bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /bap/menubar/css/menubar-custom-css.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /poc/editableGrid/css/editableGrid.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /poc/animatedSplit/animatedSplit.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /poc/fileapi/fileapi_custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /services/busyLoader/busy-loader.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoydefaultservices/dialogs/dialogs.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /BAP%20Services/svyToastr/resources/toastr.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoyservices/window/menu.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /servoyservices/window/servoy-menu.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /css/servoy.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /12grid/lib/12grid.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [21/Jan/2016:14:09:26 -0800] "GET /js/jquery-1.11.1.js HTTP/1.1" 304 -
